Dreem Hypnogram Export
Patient: 
Patient ID: a2779452-3dd7-4772-bd57-75475b2eb27d
Recording Date: 08/11/23

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 08/11/23 - 03:20:03

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-S0	03:20:03	SLEEP-S0	30
SLEEP-S0	03:20:33	SLEEP-S0	30
SLEEP-S0	03:21:03	SLEEP-S0	30
SLEEP-S0	03:21:33	SLEEP-S0	30
SLEEP-S0	03:22:03	SLEEP-S0	30
SLEEP-S0	03:22:33	SLEEP-S0	30
SLEEP-S0	03:23:03	SLEEP-S0	30
SLEEP-S0	03:23:33	SLEEP-S0	30
SLEEP-S0	03:24:03	SLEEP-S0	30
SLEEP-S0	03:24:33	SLEEP-S0	30
SLEEP-S0	03:25:03	SLEEP-S0	30
SLEEP-S0	03:25:33	SLEEP-S0	30
SLEEP-S0	03:26:03	SLEEP-S0	30
SLEEP-S0	03:26:33	SLEEP-S0	30
SLEEP-S0	03:27:03	SLEEP-S0	30
SLEEP-S0	03:27:33	SLEEP-S0	30
SLEEP-S0	03:28:03	SLEEP-S0	30
SLEEP-S0	03:28:33	SLEEP-S0	30
SLEEP-S0	03:29:03	SLEEP-S0	30
SLEEP-S0	03:29:33	SLEEP-S0	30
SLEEP-S0	03:30:03	SLEEP-S0	30
SLEEP-S0	03:30:33	SLEEP-S0	30
SLEEP-S0	03:31:03	SLEEP-S0	30
SLEEP-S0	03:31:33	SLEEP-S0	30
SLEEP-S0	03:32:03	SLEEP-S0	30
SLEEP-S0	03:32:33	SLEEP-S0	30
SLEEP-S0	03:33:03	SLEEP-S0	30
SLEEP-S0	03:33:33	SLEEP-S0	30
SLEEP-S0	03:34:03	SLEEP-S0	30
SLEEP-S0	03:34:33	SLEEP-S0	30
SLEEP-S0	03:35:03	SLEEP-S0	30
SLEEP-S0	03:35:33	SLEEP-S0	30
SLEEP-S0	03:36:03	SLEEP-S0	30
SLEEP-S0	03:36:33	SLEEP-S0	30
SLEEP-S1	03:37:03	SLEEP-S1	30
SLEEP-S1	03:37:33	SLEEP-S1	30
SLEEP-S1	03:38:03	SLEEP-S1	30
SLEEP-S1	03:38:33	SLEEP-S1	30
SLEEP-S1	03:39:03	SLEEP-S1	30
SLEEP-S1	03:39:33	SLEEP-S1	30
SLEEP-S2	03:40:03	SLEEP-S2	30
SLEEP-S2	03:40:33	SLEEP-S2	30
SLEEP-S2	03:41:03	SLEEP-S2	30
SLEEP-S2	03:41:33	SLEEP-S2	30
SLEEP-S2	03:42:03	SLEEP-S2	30
SLEEP-S2	03:42:33	SLEEP-S2	30
SLEEP-S2	03:43:03	SLEEP-S2	30
SLEEP-S2	03:43:33	SLEEP-S2	30
SLEEP-S2	03:44:03	SLEEP-S2	30
SLEEP-S2	03:44:33	SLEEP-S2	30
SLEEP-S2	03:45:03	SLEEP-S2	30
SLEEP-S2	03:45:33	SLEEP-S2	30
SLEEP-S3	03:46:03	SLEEP-S3	30
SLEEP-S3	03:46:33	SLEEP-S3	30
SLEEP-S3	03:47:03	SLEEP-S3	30
SLEEP-S3	03:47:33	SLEEP-S3	30
SLEEP-S3	03:48:03	SLEEP-S3	30
SLEEP-S3	03:48:33	SLEEP-S3	30
SLEEP-S3	03:49:03	SLEEP-S3	30
SLEEP-S3	03:49:33	SLEEP-S3	30
SLEEP-S3	03:50:03	SLEEP-S3	30
SLEEP-S3	03:50:33	SLEEP-S3	30
SLEEP-S3	03:51:03	SLEEP-S3	30
SLEEP-S3	03:51:33	SLEEP-S3	30
SLEEP-S3	03:52:03	SLEEP-S3	30
SLEEP-S3	03:52:33	SLEEP-S3	30
SLEEP-S3	03:53:03	SLEEP-S3	30
SLEEP-S3	03:53:33	SLEEP-S3	30
SLEEP-S3	03:54:03	SLEEP-S3	30
SLEEP-S3	03:54:33	SLEEP-S3	30
