Dreem Hypnogram Export
Patient: 
Patient ID: bed78392-9055-4955-ac52-33757369f938
Recording Date: 06/06/23

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 06/06/23 - 00:08:39

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-S0	00:08:39	SLEEP-S0	30
SLEEP-S0	00:09:09	SLEEP-S0	30
SLEEP-S0	00:09:39	SLEEP-S0	30
SLEEP-S0	00:10:09	SLEEP-S0	30
SLEEP-S0	00:10:39	SLEEP-S0	30
SLEEP-S0	00:11:09	SLEEP-S0	30
SLEEP-S0	00:11:39	SLEEP-S0	30
SLEEP-S0	00:12:09	SLEEP-S0	30
SLEEP-S0	00:12:39	SLEEP-S0	30
SLEEP-S0	00:13:09	SLEEP-S0	30
SLEEP-S0	00:13:39	SLEEP-S0	30
SLEEP-S0	00:14:09	SLEEP-S0	30
SLEEP-S0	00:14:39	SLEEP-S0	30
SLEEP-S0	00:15:09	SLEEP-S0	30
SLEEP-S0	00:15:39	SLEEP-S0	30
SLEEP-S0	00:16:09	SLEEP-S0	30
SLEEP-S0	00:16:39	SLEEP-S0	30
SLEEP-S0	00:17:09	SLEEP-S0	30
SLEEP-S0	00:17:39	SLEEP-S0	30
SLEEP-S0	00:18:09	SLEEP-S0	30
SLEEP-S0	00:18:39	SLEEP-S0	30
SLEEP-S0	00:19:09	SLEEP-S0	30
SLEEP-S0	00:19:39	SLEEP-S0	30
SLEEP-S0	00:20:09	SLEEP-S0	30
SLEEP-S0	00:20:39	SLEEP-S0	30
SLEEP-S0	00:21:09	SLEEP-S0	30
SLEEP-S1	00:21:39	SLEEP-S1	30
SLEEP-S1	00:22:09	SLEEP-S1	30
SLEEP-S1	00:22:39	SLEEP-S1	30
SLEEP-S1	00:23:09	SLEEP-S1	30
SLEEP-S1	00:23:39	SLEEP-S1	30
SLEEP-S2	00:24:09	SLEEP-S2	30
SLEEP-S2	00:24:39	SLEEP-S2	30
SLEEP-S2	00:25:09	SLEEP-S2	30
SLEEP-S2	00:25:39	SLEEP-S2	30
SLEEP-S2	00:26:09	SLEEP-S2	30
SLEEP-S2	00:26:39	SLEEP-S2	30
SLEEP-S2	00:27:09	SLEEP-S2	30
SLEEP-S2	00:27:39	SLEEP-S2	30
SLEEP-S2	00:28:09	SLEEP-S2	30
SLEEP-S1	00:28:39	SLEEP-S1	30
SLEEP-S2	00:29:09	SLEEP-S2	30
SLEEP-S0	00:29:39	SLEEP-S0	30
SLEEP-S1	00:30:09	SLEEP-S1	30
SLEEP-S1	00:30:39	SLEEP-S1	30
SLEEP-S1	00:31:09	SLEEP-S1	30
SLEEP-S1	00:31:39	SLEEP-S1	30
SLEEP-S2	00:32:09	SLEEP-S2	30
SLEEP-S2	00:32:39	SLEEP-S2	30
SLEEP-S2	00:33:09	SLEEP-S2	30
SLEEP-S2	00:33:39	SLEEP-S2	30
SLEEP-S2	00:34:09	SLEEP-S2	30
SLEEP-S2	00:34:39	SLEEP-S2	30
SLEEP-S2	00:35:09	SLEEP-S2	30
SLEEP-S2	00:35:39	SLEEP-S2	30
SLEEP-S2	00:36:09	SLEEP-S2	30
SLEEP-S2	00:36:39	SLEEP-S2	30
SLEEP-S3	00:37:09	SLEEP-S3	30
SLEEP-S3	00:37:39	SLEEP-S3	30
SLEEP-S3	00:38:09	SLEEP-S3	30
SLEEP-S3	00:38:39	SLEEP-S3	30
SLEEP-S3	00:39:09	SLEEP-S3	30
SLEEP-S3	00:39:39	SLEEP-S3	30
SLEEP-S3	00:40:09	SLEEP-S3	30
SLEEP-S3	00:40:39	SLEEP-S3	30
SLEEP-S3	00:41:09	SLEEP-S3	30
SLEEP-S3	00:41:39	SLEEP-S3	30
SLEEP-S3	00:42:09	SLEEP-S3	30
SLEEP-S3	00:42:39	SLEEP-S3	30
SLEEP-S3	00:43:09	SLEEP-S3	30
SLEEP-S3	00:43:39	SLEEP-S3	30
SLEEP-S3	00:44:09	SLEEP-S3	30
SLEEP-S3	00:44:39	SLEEP-S3	30
SLEEP-S3	00:45:09	SLEEP-S3	30
SLEEP-S3	00:45:39	SLEEP-S3	30
SLEEP-S3	00:46:09	SLEEP-S3	30
SLEEP-S3	00:46:39	SLEEP-S3	30
SLEEP-S3	00:47:09	SLEEP-S3	30
SLEEP-S3	00:47:39	SLEEP-S3	30
SLEEP-S3	00:48:09	SLEEP-S3	30
SLEEP-S3	00:48:39	SLEEP-S3	30
SLEEP-S3	00:49:09	SLEEP-S3	30
SLEEP-S3	00:49:39	SLEEP-S3	30
SLEEP-S3	00:50:09	SLEEP-S3	30
SLEEP-S3	00:50:39	SLEEP-S3	30
SLEEP-S3	00:51:09	SLEEP-S3	30
SLEEP-S3	00:51:39	SLEEP-S3	30
SLEEP-S3	00:52:09	SLEEP-S3	30
SLEEP-S3	00:52:39	SLEEP-S3	30
SLEEP-S3	00:53:09	SLEEP-S3	30
SLEEP-S3	00:53:39	SLEEP-S3	30
SLEEP-S3	00:54:09	SLEEP-S3	30
SLEEP-S3	00:54:39	SLEEP-S3	30
SLEEP-S0	00:55:09	SLEEP-S0	30
SLEEP-S1	00:55:39	SLEEP-S1	30
SLEEP-S1	00:56:09	SLEEP-S1	30
SLEEP-S1	00:56:39	SLEEP-S1	30
SLEEP-S2	00:57:09	SLEEP-S2	30
SLEEP-S2	00:57:39	SLEEP-S2	30
SLEEP-S2	00:58:09	SLEEP-S2	30
SLEEP-S2	00:58:39	SLEEP-S2	30
SLEEP-S2	00:59:09	SLEEP-S2	30
SLEEP-S2	00:59:39	SLEEP-S2	30
SLEEP-S2	01:00:09	SLEEP-S2	30
SLEEP-S2	01:00:39	SLEEP-S2	30
SLEEP-S2	01:01:09	SLEEP-S2	30
SLEEP-S2	01:01:39	SLEEP-S2	30
SLEEP-S1	01:02:09	SLEEP-S1	30
SLEEP-S2	01:02:39	SLEEP-S2	30
SLEEP-S2	01:03:09	SLEEP-S2	30
SLEEP-S2	01:03:39	SLEEP-S2	30
SLEEP-S2	01:04:09	SLEEP-S2	30
SLEEP-S2	01:04:39	SLEEP-S2	30
SLEEP-S2	01:05:09	SLEEP-S2	30
SLEEP-S2	01:05:39	SLEEP-S2	30
SLEEP-S2	01:06:09	SLEEP-S2	30
SLEEP-S2	01:06:39	SLEEP-S2	30
SLEEP-S2	01:07:09	SLEEP-S2	30
SLEEP-S2	01:07:39	SLEEP-S2	30
SLEEP-S2	01:08:09	SLEEP-S2	30
SLEEP-S2	01:08:39	SLEEP-S2	30
SLEEP-S2	01:09:09	SLEEP-S2	30
SLEEP-S2	01:09:39	SLEEP-S2	30
SLEEP-S2	01:10:09	SLEEP-S2	30
SLEEP-S3	01:10:39	SLEEP-S3	30
SLEEP-S1	01:11:09	SLEEP-S1	30
SLEEP-S2	01:11:39	SLEEP-S2	30
SLEEP-S2	01:12:09	SLEEP-S2	30
SLEEP-S2	01:12:39	SLEEP-S2	30
SLEEP-S1	01:13:09	SLEEP-S1	30
SLEEP-S2	01:13:39	SLEEP-S2	30
SLEEP-S2	01:14:09	SLEEP-S2	30
SLEEP-S1	01:14:39	SLEEP-S1	30
SLEEP-S2	01:15:09	SLEEP-S2	30
SLEEP-S2	01:15:39	SLEEP-S2	30
SLEEP-S2	01:16:09	SLEEP-S2	30
SLEEP-S2	01:16:39	SLEEP-S2	30
SLEEP-S2	01:17:09	SLEEP-S2	30
SLEEP-S2	01:17:39	SLEEP-S2	30
SLEEP-S2	01:18:09	SLEEP-S2	30
SLEEP-S2	01:18:39	SLEEP-S2	30
SLEEP-S2	01:19:09	SLEEP-S2	30
SLEEP-S3	01:19:39	SLEEP-S3	30
SLEEP-S3	01:20:09	SLEEP-S3	30
SLEEP-S3	01:20:39	SLEEP-S3	30
SLEEP-S3	01:21:09	SLEEP-S3	30
SLEEP-S3	01:21:39	SLEEP-S3	30
SLEEP-S3	01:22:09	SLEEP-S3	30
SLEEP-S3	01:22:39	SLEEP-S3	30
SLEEP-S3	01:23:09	SLEEP-S3	30
SLEEP-S3	01:23:39	SLEEP-S3	30
SLEEP-S3	01:24:09	SLEEP-S3	30
SLEEP-S3	01:24:39	SLEEP-S3	30
SLEEP-S3	01:25:09	SLEEP-S3	30
SLEEP-S3	01:25:39	SLEEP-S3	30
SLEEP-S3	01:26:09	SLEEP-S3	30
SLEEP-REM	01:26:39	SLEEP-REM	30
SLEEP-REM	01:27:09	SLEEP-REM	30
SLEEP-REM	01:27:39	SLEEP-REM	30
SLEEP-REM	01:28:09	SLEEP-REM	30
SLEEP-REM	01:28:39	SLEEP-REM	30
SLEEP-REM	01:29:09	SLEEP-REM	30
SLEEP-REM	01:29:39	SLEEP-REM	30
SLEEP-REM	01:30:09	SLEEP-REM	30
SLEEP-REM	01:30:39	SLEEP-REM	30
SLEEP-REM	01:31:09	SLEEP-REM	30
SLEEP-REM	01:31:39	SLEEP-REM	30
