Dreem Hypnogram Export
Patient: 
Patient ID: bd84466f-2e4e-4860-8401-c9269f65e851
Recording Date: 10/11/23

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 10/11/23 - 00:53:42

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-S0	00:53:42	SLEEP-S0	30
SLEEP-S0	00:54:12	SLEEP-S0	30
SLEEP-S0	00:54:42	SLEEP-S0	30
SLEEP-S0	00:55:12	SLEEP-S0	30
SLEEP-S0	00:55:42	SLEEP-S0	30
SLEEP-S0	00:56:12	SLEEP-S0	30
SLEEP-S0	00:56:42	SLEEP-S0	30
SLEEP-S0	00:57:12	SLEEP-S0	30
SLEEP-S0	00:57:42	SLEEP-S0	30
SLEEP-S0	00:58:12	SLEEP-S0	30
SLEEP-S0	00:58:42	SLEEP-S0	30
SLEEP-S0	00:59:12	SLEEP-S0	30
SLEEP-S0	00:59:42	SLEEP-S0	30
SLEEP-S0	01:00:12	SLEEP-S0	30
SLEEP-S1	01:00:42	SLEEP-S1	30
SLEEP-S1	01:01:12	SLEEP-S1	30
SLEEP-S1	01:01:42	SLEEP-S1	30
SLEEP-S1	01:02:12	SLEEP-S1	30
SLEEP-S1	01:02:42	SLEEP-S1	30
SLEEP-S1	01:03:12	SLEEP-S1	30
SLEEP-S1	01:03:42	SLEEP-S1	30
SLEEP-S1	01:04:12	SLEEP-S1	30
SLEEP-S0	01:04:42	SLEEP-S0	30
SLEEP-S1	01:05:12	SLEEP-S1	30
SLEEP-S1	01:05:42	SLEEP-S1	30
SLEEP-S2	01:06:12	SLEEP-S2	30
SLEEP-S2	01:06:42	SLEEP-S2	30
SLEEP-S2	01:07:12	SLEEP-S2	30
SLEEP-S2	01:07:42	SLEEP-S2	30
SLEEP-S2	01:08:12	SLEEP-S2	30
SLEEP-S2	01:08:42	SLEEP-S2	30
SLEEP-S2	01:09:12	SLEEP-S2	30
SLEEP-S2	01:09:42	SLEEP-S2	30
SLEEP-S3	01:10:12	SLEEP-S3	30
SLEEP-S3	01:10:42	SLEEP-S3	30
SLEEP-S3	01:11:12	SLEEP-S3	30
SLEEP-S3	01:11:42	SLEEP-S3	30
SLEEP-S3	01:12:12	SLEEP-S3	30
SLEEP-S3	01:12:42	SLEEP-S3	30
SLEEP-S3	01:13:12	SLEEP-S3	30
SLEEP-S3	01:13:42	SLEEP-S3	30
SLEEP-S3	01:14:12	SLEEP-S3	30
SLEEP-S3	01:14:42	SLEEP-S3	30
SLEEP-S3	01:15:12	SLEEP-S3	30
SLEEP-S3	01:15:42	SLEEP-S3	30
SLEEP-S3	01:16:12	SLEEP-S3	30
SLEEP-S3	01:16:42	SLEEP-S3	30
SLEEP-S3	01:17:12	SLEEP-S3	30
SLEEP-S3	01:17:42	SLEEP-S3	30
SLEEP-S3	01:18:12	SLEEP-S3	30
SLEEP-S3	01:18:42	SLEEP-S3	30
SLEEP-S3	01:19:12	SLEEP-S3	30
SLEEP-S3	01:19:42	SLEEP-S3	30
SLEEP-S3	01:20:12	SLEEP-S3	30
SLEEP-S3	01:20:42	SLEEP-S3	30
SLEEP-S3	01:21:12	SLEEP-S3	30
SLEEP-S3	01:21:42	SLEEP-S3	30
SLEEP-S3	01:22:12	SLEEP-S3	30
SLEEP-S3	01:22:42	SLEEP-S3	30
SLEEP-S3	01:23:12	SLEEP-S3	30
SLEEP-S3	01:23:42	SLEEP-S3	30
SLEEP-S3	01:24:12	SLEEP-S3	30
SLEEP-S3	01:24:42	SLEEP-S3	30
SLEEP-S3	01:25:12	SLEEP-S3	30
SLEEP-S3	01:25:42	SLEEP-S3	30
SLEEP-S3	01:26:12	SLEEP-S3	30
SLEEP-S3	01:26:42	SLEEP-S3	30
SLEEP-S3	01:27:12	SLEEP-S3	30
SLEEP-S3	01:27:42	SLEEP-S3	30
SLEEP-S3	01:28:12	SLEEP-S3	30
SLEEP-S3	01:28:42	SLEEP-S3	30
SLEEP-S3	01:29:12	SLEEP-S3	30
SLEEP-S3	01:29:42	SLEEP-S3	30
SLEEP-S3	01:30:12	SLEEP-S3	30
SLEEP-S3	01:30:42	SLEEP-S3	30
SLEEP-S3	01:31:12	SLEEP-S3	30
SLEEP-S3	01:31:42	SLEEP-S3	30
SLEEP-S3	01:32:12	SLEEP-S3	30
SLEEP-S3	01:32:42	SLEEP-S3	30
SLEEP-S3	01:33:12	SLEEP-S3	30
SLEEP-S3	01:33:42	SLEEP-S3	30
SLEEP-S3	01:34:12	SLEEP-S3	30
SLEEP-S3	01:34:42	SLEEP-S3	30
SLEEP-S3	01:35:12	SLEEP-S3	30
SLEEP-S3	01:35:42	SLEEP-S3	30
SLEEP-S3	01:36:12	SLEEP-S3	30
SLEEP-S3	01:36:42	SLEEP-S3	30
SLEEP-S3	01:37:12	SLEEP-S3	30
SLEEP-S3	01:37:42	SLEEP-S3	30
SLEEP-S3	01:38:12	SLEEP-S3	30
SLEEP-S3	01:38:42	SLEEP-S3	30
SLEEP-S3	01:39:12	SLEEP-S3	30
SLEEP-S3	01:39:42	SLEEP-S3	30
SLEEP-S3	01:40:12	SLEEP-S3	30
SLEEP-S3	01:40:42	SLEEP-S3	30
SLEEP-S3	01:41:12	SLEEP-S3	30
SLEEP-S3	01:41:42	SLEEP-S3	30
SLEEP-S3	01:42:12	SLEEP-S3	30
SLEEP-S3	01:42:42	SLEEP-S3	30
SLEEP-S3	01:43:12	SLEEP-S3	30
SLEEP-S3	01:43:42	SLEEP-S3	30
SLEEP-S3	01:44:12	SLEEP-S3	30
SLEEP-S3	01:44:42	SLEEP-S3	30
SLEEP-S3	01:45:12	SLEEP-S3	30
SLEEP-S3	01:45:42	SLEEP-S3	30
SLEEP-S3	01:46:12	SLEEP-S3	30
SLEEP-S3	01:46:42	SLEEP-S3	30
SLEEP-S3	01:47:12	SLEEP-S3	30
SLEEP-S3	01:47:42	SLEEP-S3	30
SLEEP-S3	01:48:12	SLEEP-S3	30
SLEEP-S3	01:48:42	SLEEP-S3	30
SLEEP-S3	01:49:12	SLEEP-S3	30
SLEEP-S3	01:49:42	SLEEP-S3	30
SLEEP-S3	01:50:12	SLEEP-S3	30
SLEEP-S3	01:50:42	SLEEP-S3	30
SLEEP-S3	01:51:12	SLEEP-S3	30
SLEEP-S3	01:51:42	SLEEP-S3	30
SLEEP-S3	01:52:12	SLEEP-S3	30
SLEEP-S3	01:52:42	SLEEP-S3	30
SLEEP-S3	01:53:12	SLEEP-S3	30
SLEEP-S3	01:53:42	SLEEP-S3	30
SLEEP-S3	01:54:12	SLEEP-S3	30
SLEEP-S3	01:54:42	SLEEP-S3	30
SLEEP-S3	01:55:12	SLEEP-S3	30
SLEEP-S3	01:55:42	SLEEP-S3	30
SLEEP-S3	01:56:12	SLEEP-S3	30
SLEEP-S3	01:56:42	SLEEP-S3	30
SLEEP-S3	01:57:12	SLEEP-S3	30
SLEEP-S0	01:57:42	SLEEP-S0	30
SLEEP-S3	01:58:12	SLEEP-S3	30
SLEEP-S3	01:58:42	SLEEP-S3	30
SLEEP-S3	01:59:12	SLEEP-S3	30
SLEEP-S3	01:59:42	SLEEP-S3	30
SLEEP-S3	02:00:12	SLEEP-S3	30
SLEEP-S3	02:00:42	SLEEP-S3	30
SLEEP-S3	02:01:12	SLEEP-S3	30
SLEEP-S3	02:01:42	SLEEP-S3	30
SLEEP-S3	02:02:12	SLEEP-S3	30
SLEEP-S3	02:02:42	SLEEP-S3	30
SLEEP-S3	02:03:12	SLEEP-S3	30
SLEEP-S3	02:03:42	SLEEP-S3	30
SLEEP-S3	02:04:12	SLEEP-S3	30
SLEEP-S3	02:04:42	SLEEP-S3	30
SLEEP-S3	02:05:12	SLEEP-S3	30
SLEEP-S3	02:05:42	SLEEP-S3	30
SLEEP-S3	02:06:12	SLEEP-S3	30
SLEEP-S2	02:06:42	SLEEP-S2	30
SLEEP-S2	02:07:12	SLEEP-S2	30
SLEEP-S2	02:07:42	SLEEP-S2	30
SLEEP-S2	02:08:12	SLEEP-S2	30
SLEEP-REM	02:08:42	SLEEP-REM	30
SLEEP-REM	02:09:12	SLEEP-REM	30
SLEEP-REM	02:09:42	SLEEP-REM	30
SLEEP-REM	02:10:12	SLEEP-REM	30
SLEEP-REM	02:10:42	SLEEP-REM	30
SLEEP-REM	02:11:12	SLEEP-REM	30
SLEEP-REM	02:11:42	SLEEP-REM	30
SLEEP-REM	02:12:12	SLEEP-REM	30
SLEEP-REM	02:12:42	SLEEP-REM	30
SLEEP-REM	02:13:12	SLEEP-REM	30
SLEEP-REM	02:13:42	SLEEP-REM	30
SLEEP-REM	02:14:12	SLEEP-REM	30
SLEEP-REM	02:14:42	SLEEP-REM	30
SLEEP-REM	02:15:12	SLEEP-REM	30
SLEEP-REM	02:15:42	SLEEP-REM	30
SLEEP-REM	02:16:12	SLEEP-REM	30
SLEEP-REM	02:16:42	SLEEP-REM	30
SLEEP-REM	02:17:12	SLEEP-REM	30
SLEEP-REM	02:17:42	SLEEP-REM	30
SLEEP-S0	02:18:12	SLEEP-S0	30
SLEEP-S1	02:18:42	SLEEP-S1	30
SLEEP-REM	02:19:12	SLEEP-REM	30
SLEEP-S2	02:19:42	SLEEP-S2	30
SLEEP-S2	02:20:12	SLEEP-S2	30
SLEEP-S2	02:20:42	SLEEP-S2	30
SLEEP-S2	02:21:12	SLEEP-S2	30
SLEEP-S2	02:21:42	SLEEP-S2	30
SLEEP-S2	02:22:12	SLEEP-S2	30
SLEEP-S2	02:22:42	SLEEP-S2	30
SLEEP-S2	02:23:12	SLEEP-S2	30
SLEEP-S2	02:23:42	SLEEP-S2	30
SLEEP-S2	02:24:12	SLEEP-S2	30
SLEEP-S2	02:24:42	SLEEP-S2	30
SLEEP-S2	02:25:12	SLEEP-S2	30
SLEEP-MT	02:25:42	SLEEP-MT	30
SLEEP-S2	02:26:12	SLEEP-S2	30
SLEEP-MT	02:26:42	SLEEP-MT	30
SLEEP-S2	02:27:12	SLEEP-S2	30
SLEEP-S2	02:27:42	SLEEP-S2	30
SLEEP-S2	02:28:12	SLEEP-S2	30
SLEEP-S2	02:28:42	SLEEP-S2	30
SLEEP-S2	02:29:12	SLEEP-S2	30
SLEEP-S2	02:29:42	SLEEP-S2	30
SLEEP-S2	02:30:12	SLEEP-S2	30
SLEEP-S2	02:30:42	SLEEP-S2	30
SLEEP-S2	02:31:12	SLEEP-S2	30
SLEEP-S2	02:31:42	SLEEP-S2	30
SLEEP-S2	02:32:12	SLEEP-S2	30
SLEEP-S2	02:32:42	SLEEP-S2	30
SLEEP-S2	02:33:12	SLEEP-S2	30
SLEEP-S2	02:33:42	SLEEP-S2	30
SLEEP-S2	02:34:12	SLEEP-S2	30
SLEEP-S2	02:34:42	SLEEP-S2	30
SLEEP-S2	02:35:12	SLEEP-S2	30
SLEEP-S2	02:35:42	SLEEP-S2	30
SLEEP-S2	02:36:12	SLEEP-S2	30
SLEEP-S2	02:36:42	SLEEP-S2	30
SLEEP-S2	02:37:12	SLEEP-S2	30
SLEEP-S2	02:37:42	SLEEP-S2	30
SLEEP-S2	02:38:12	SLEEP-S2	30
SLEEP-S2	02:38:42	SLEEP-S2	30
