Dreem Hypnogram Export
Patient: 
Patient ID: a992699a-7bdc-4dc2-bc1e-7dae112dd11f
Recording Date: 02/08/24

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 02/08/24 - 23:08:43

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-S0	23:08:43	SLEEP-S0	30
SLEEP-S0	23:09:13	SLEEP-S0	30
SLEEP-S0	23:09:43	SLEEP-S0	30
SLEEP-S0	23:10:13	SLEEP-S0	30
SLEEP-S0	23:10:43	SLEEP-S0	30
SLEEP-S0	23:11:13	SLEEP-S0	30
SLEEP-S0	23:11:43	SLEEP-S0	30
SLEEP-S0	23:12:13	SLEEP-S0	30
SLEEP-S0	23:12:43	SLEEP-S0	30
SLEEP-S0	23:13:13	SLEEP-S0	30
SLEEP-S0	23:13:43	SLEEP-S0	30
SLEEP-S0	23:14:13	SLEEP-S0	30
SLEEP-S0	23:14:43	SLEEP-S0	30
SLEEP-S0	23:15:13	SLEEP-S0	30
SLEEP-S0	23:15:43	SLEEP-S0	30
SLEEP-S0	23:16:13	SLEEP-S0	30
SLEEP-S0	23:16:43	SLEEP-S0	30
SLEEP-S0	23:17:13	SLEEP-S0	30
SLEEP-S0	23:17:43	SLEEP-S0	30
SLEEP-S0	23:18:13	SLEEP-S0	30
SLEEP-S0	23:18:43	SLEEP-S0	30
SLEEP-S0	23:19:13	SLEEP-S0	30
SLEEP-S0	23:19:43	SLEEP-S0	30
SLEEP-S0	23:20:13	SLEEP-S0	30
SLEEP-S0	23:20:43	SLEEP-S0	30
SLEEP-S0	23:21:13	SLEEP-S0	30
SLEEP-S0	23:21:43	SLEEP-S0	30
SLEEP-S0	23:22:13	SLEEP-S0	30
SLEEP-S0	23:22:43	SLEEP-S0	30
SLEEP-S0	23:23:13	SLEEP-S0	30
SLEEP-S0	23:23:43	SLEEP-S0	30
SLEEP-S0	23:24:13	SLEEP-S0	30
SLEEP-S0	23:24:43	SLEEP-S0	30
SLEEP-S0	23:25:13	SLEEP-S0	30
SLEEP-S0	23:25:43	SLEEP-S0	30
SLEEP-S0	23:26:13	SLEEP-S0	30
SLEEP-S0	23:26:43	SLEEP-S0	30
SLEEP-S0	23:27:13	SLEEP-S0	30
SLEEP-S0	23:27:43	SLEEP-S0	30
SLEEP-S0	23:28:13	SLEEP-S0	30
SLEEP-S0	23:28:43	SLEEP-S0	30
SLEEP-S0	23:29:13	SLEEP-S0	30
SLEEP-S0	23:29:43	SLEEP-S0	30
SLEEP-S0	23:30:13	SLEEP-S0	30
SLEEP-S0	23:30:43	SLEEP-S0	30
SLEEP-S0	23:31:13	SLEEP-S0	30
SLEEP-S0	23:31:43	SLEEP-S0	30
SLEEP-S0	23:32:13	SLEEP-S0	30
SLEEP-S0	23:32:43	SLEEP-S0	30
SLEEP-S0	23:33:13	SLEEP-S0	30
SLEEP-S0	23:33:43	SLEEP-S0	30
SLEEP-S0	23:34:13	SLEEP-S0	30
SLEEP-S0	23:34:43	SLEEP-S0	30
SLEEP-S0	23:35:13	SLEEP-S0	30
SLEEP-S0	23:35:43	SLEEP-S0	30
SLEEP-S0	23:36:13	SLEEP-S0	30
SLEEP-S0	23:36:43	SLEEP-S0	30
SLEEP-S0	23:37:13	SLEEP-S0	30
SLEEP-S0	23:37:43	SLEEP-S0	30
SLEEP-S0	23:38:13	SLEEP-S0	30
SLEEP-S0	23:38:43	SLEEP-S0	30
SLEEP-S0	23:39:13	SLEEP-S0	30
SLEEP-S0	23:39:43	SLEEP-S0	30
SLEEP-S0	23:40:13	SLEEP-S0	30
SLEEP-S0	23:40:43	SLEEP-S0	30
SLEEP-S0	23:41:13	SLEEP-S0	30
SLEEP-S0	23:41:43	SLEEP-S0	30
SLEEP-S0	23:42:13	SLEEP-S0	30
SLEEP-S1	23:42:43	SLEEP-S1	30
SLEEP-S1	23:43:13	SLEEP-S1	30
SLEEP-S1	23:43:43	SLEEP-S1	30
SLEEP-S1	23:44:13	SLEEP-S1	30
SLEEP-S2	23:44:43	SLEEP-S2	30
SLEEP-S2	23:45:13	SLEEP-S2	30
SLEEP-S2	23:45:43	SLEEP-S2	30
SLEEP-S0	23:46:13	SLEEP-S0	30
SLEEP-S2	23:46:43	SLEEP-S2	30
SLEEP-S1	23:47:13	SLEEP-S1	30
SLEEP-S2	23:47:43	SLEEP-S2	30
SLEEP-S2	23:48:13	SLEEP-S2	30
SLEEP-S2	23:48:43	SLEEP-S2	30
SLEEP-S2	23:49:13	SLEEP-S2	30
SLEEP-S2	23:49:43	SLEEP-S2	30
SLEEP-S2	23:50:13	SLEEP-S2	30
SLEEP-S2	23:50:43	SLEEP-S2	30
SLEEP-S2	23:51:13	SLEEP-S2	30
SLEEP-S2	23:51:43	SLEEP-S2	30
SLEEP-S2	23:52:13	SLEEP-S2	30
SLEEP-S2	23:52:43	SLEEP-S2	30
SLEEP-S2	23:53:13	SLEEP-S2	30
SLEEP-S3	23:53:43	SLEEP-S3	30
SLEEP-S3	23:54:13	SLEEP-S3	30
SLEEP-S3	23:54:43	SLEEP-S3	30
SLEEP-S3	23:55:13	SLEEP-S3	30
SLEEP-S3	23:55:43	SLEEP-S3	30
SLEEP-S3	23:56:13	SLEEP-S3	30
SLEEP-S3	23:56:43	SLEEP-S3	30
SLEEP-S3	23:57:13	SLEEP-S3	30
SLEEP-S3	23:57:43	SLEEP-S3	30
SLEEP-S3	23:58:13	SLEEP-S3	30
SLEEP-S3	23:58:43	SLEEP-S3	30
SLEEP-S3	23:59:13	SLEEP-S3	30
SLEEP-S3	23:59:43	SLEEP-S3	30
SLEEP-S3	00:00:13	SLEEP-S3	30
SLEEP-S3	00:00:43	SLEEP-S3	30
SLEEP-S3	00:01:13	SLEEP-S3	30
SLEEP-S3	00:01:43	SLEEP-S3	30
SLEEP-S3	00:02:13	SLEEP-S3	30
SLEEP-S3	00:02:43	SLEEP-S3	30
SLEEP-S3	00:03:13	SLEEP-S3	30
SLEEP-S3	00:03:43	SLEEP-S3	30
SLEEP-S3	00:04:13	SLEEP-S3	30
SLEEP-S3	00:04:43	SLEEP-S3	30
SLEEP-S3	00:05:13	SLEEP-S3	30
SLEEP-S3	00:05:43	SLEEP-S3	30
SLEEP-S3	00:06:13	SLEEP-S3	30
SLEEP-S3	00:06:43	SLEEP-S3	30
SLEEP-S3	00:07:13	SLEEP-S3	30
SLEEP-S3	00:07:43	SLEEP-S3	30
SLEEP-S3	00:08:13	SLEEP-S3	30
SLEEP-S3	00:08:43	SLEEP-S3	30
SLEEP-S3	00:09:13	SLEEP-S3	30
SLEEP-S3	00:09:43	SLEEP-S3	30
SLEEP-S3	00:10:13	SLEEP-S3	30
SLEEP-S3	00:10:43	SLEEP-S3	30
SLEEP-S3	00:11:13	SLEEP-S3	30
SLEEP-S3	00:11:43	SLEEP-S3	30
SLEEP-S3	00:12:13	SLEEP-S3	30
SLEEP-S3	00:12:43	SLEEP-S3	30
SLEEP-S3	00:13:13	SLEEP-S3	30
SLEEP-S3	00:13:43	SLEEP-S3	30
SLEEP-S3	00:14:13	SLEEP-S3	30
SLEEP-S3	00:14:43	SLEEP-S3	30
SLEEP-S3	00:15:13	SLEEP-S3	30
SLEEP-S3	00:15:43	SLEEP-S3	30
SLEEP-S3	00:16:13	SLEEP-S3	30
SLEEP-S3	00:16:43	SLEEP-S3	30
SLEEP-S3	00:17:13	SLEEP-S3	30
SLEEP-S3	00:17:43	SLEEP-S3	30
SLEEP-S3	00:18:13	SLEEP-S3	30
SLEEP-S3	00:18:43	SLEEP-S3	30
SLEEP-S3	00:19:13	SLEEP-S3	30
SLEEP-S3	00:19:43	SLEEP-S3	30
SLEEP-S3	00:20:13	SLEEP-S3	30
SLEEP-S3	00:20:43	SLEEP-S3	30
SLEEP-S3	00:21:13	SLEEP-S3	30
SLEEP-S3	00:21:43	SLEEP-S3	30
SLEEP-S3	00:22:13	SLEEP-S3	30
SLEEP-S3	00:22:43	SLEEP-S3	30
SLEEP-S3	00:23:13	SLEEP-S3	30
SLEEP-S3	00:23:43	SLEEP-S3	30
SLEEP-S3	00:24:13	SLEEP-S3	30
SLEEP-S3	00:24:43	SLEEP-S3	30
SLEEP-S3	00:25:13	SLEEP-S3	30
SLEEP-S3	00:25:43	SLEEP-S3	30
SLEEP-S3	00:26:13	SLEEP-S3	30
SLEEP-S3	00:26:43	SLEEP-S3	30
SLEEP-S3	00:27:13	SLEEP-S3	30
SLEEP-S3	00:27:43	SLEEP-S3	30
SLEEP-S3	00:28:13	SLEEP-S3	30
SLEEP-S3	00:28:43	SLEEP-S3	30
SLEEP-S3	00:29:13	SLEEP-S3	30
SLEEP-S3	00:29:43	SLEEP-S3	30
SLEEP-S3	00:30:13	SLEEP-S3	30
SLEEP-S3	00:30:43	SLEEP-S3	30
SLEEP-S3	00:31:13	SLEEP-S3	30
