Dreem Hypnogram Export
Patient: 
Patient ID: cdfc100f-966b-47d6-8a70-8f494d46b6f0
Recording Date: 09/24/23

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 09/24/23 - 23:18:50

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-S0	23:18:50	SLEEP-S0	30
SLEEP-MT	23:19:20	SLEEP-MT	30
SLEEP-MT	23:19:50	SLEEP-MT	30
SLEEP-MT	23:20:20	SLEEP-MT	30
SLEEP-S0	23:20:50	SLEEP-S0	30
SLEEP-MT	23:21:20	SLEEP-MT	30
SLEEP-MT	23:21:50	SLEEP-MT	30
SLEEP-MT	23:22:20	SLEEP-MT	30
SLEEP-MT	23:22:50	SLEEP-MT	30
SLEEP-MT	23:23:20	SLEEP-MT	30
SLEEP-S0	23:23:50	SLEEP-S0	30
SLEEP-MT	23:24:20	SLEEP-MT	30
SLEEP-MT	23:24:50	SLEEP-MT	30
SLEEP-MT	23:25:20	SLEEP-MT	30
SLEEP-MT	23:25:50	SLEEP-MT	30
SLEEP-MT	23:26:20	SLEEP-MT	30
SLEEP-MT	23:26:50	SLEEP-MT	30
SLEEP-MT	23:27:20	SLEEP-MT	30
SLEEP-MT	23:27:50	SLEEP-MT	30
SLEEP-MT	23:28:20	SLEEP-MT	30
SLEEP-MT	23:28:50	SLEEP-MT	30
SLEEP-MT	23:29:20	SLEEP-MT	30
SLEEP-MT	23:29:50	SLEEP-MT	30
SLEEP-MT	23:30:20	SLEEP-MT	30
SLEEP-MT	23:30:50	SLEEP-MT	30
SLEEP-MT	23:31:20	SLEEP-MT	30
SLEEP-MT	23:31:50	SLEEP-MT	30
SLEEP-MT	23:32:20	SLEEP-MT	30
SLEEP-MT	23:32:50	SLEEP-MT	30
SLEEP-MT	23:33:20	SLEEP-MT	30
SLEEP-MT	23:33:50	SLEEP-MT	30
SLEEP-MT	23:34:20	SLEEP-MT	30
SLEEP-MT	23:34:50	SLEEP-MT	30
SLEEP-MT	23:35:20	SLEEP-MT	30
SLEEP-MT	23:35:50	SLEEP-MT	30
SLEEP-MT	23:36:20	SLEEP-MT	30
SLEEP-MT	23:36:50	SLEEP-MT	30
SLEEP-MT	23:37:20	SLEEP-MT	30
SLEEP-MT	23:37:50	SLEEP-MT	30
SLEEP-MT	23:38:20	SLEEP-MT	30
SLEEP-MT	23:38:50	SLEEP-MT	30
SLEEP-MT	23:39:20	SLEEP-MT	30
SLEEP-MT	23:39:50	SLEEP-MT	30
SLEEP-MT	23:40:20	SLEEP-MT	30
SLEEP-MT	23:40:50	SLEEP-MT	30
SLEEP-MT	23:41:20	SLEEP-MT	30
SLEEP-MT	23:41:50	SLEEP-MT	30
SLEEP-MT	23:42:20	SLEEP-MT	30
SLEEP-MT	23:42:50	SLEEP-MT	30
SLEEP-MT	23:43:20	SLEEP-MT	30
SLEEP-MT	23:43:50	SLEEP-MT	30
SLEEP-MT	23:44:20	SLEEP-MT	30
SLEEP-MT	23:44:50	SLEEP-MT	30
SLEEP-MT	23:45:20	SLEEP-MT	30
SLEEP-MT	23:45:50	SLEEP-MT	30
SLEEP-MT	23:46:20	SLEEP-MT	30
SLEEP-MT	23:46:50	SLEEP-MT	30
SLEEP-MT	23:47:20	SLEEP-MT	30
SLEEP-MT	23:47:50	SLEEP-MT	30
SLEEP-MT	23:48:20	SLEEP-MT	30
SLEEP-MT	23:48:50	SLEEP-MT	30
SLEEP-MT	23:49:20	SLEEP-MT	30
SLEEP-MT	23:49:50	SLEEP-MT	30
SLEEP-MT	23:50:20	SLEEP-MT	30
SLEEP-MT	23:50:50	SLEEP-MT	30
SLEEP-MT	23:51:20	SLEEP-MT	30
SLEEP-MT	23:51:50	SLEEP-MT	30
SLEEP-MT	23:52:20	SLEEP-MT	30
SLEEP-MT	23:52:50	SLEEP-MT	30
SLEEP-MT	23:53:20	SLEEP-MT	30
SLEEP-MT	23:53:50	SLEEP-MT	30
SLEEP-MT	23:54:20	SLEEP-MT	30
SLEEP-MT	23:54:50	SLEEP-MT	30
SLEEP-MT	23:55:20	SLEEP-MT	30
SLEEP-MT	23:55:50	SLEEP-MT	30
SLEEP-MT	23:56:20	SLEEP-MT	30
SLEEP-MT	23:56:50	SLEEP-MT	30
SLEEP-MT	23:57:20	SLEEP-MT	30
SLEEP-MT	23:57:50	SLEEP-MT	30
SLEEP-MT	23:58:20	SLEEP-MT	30
SLEEP-MT	23:58:50	SLEEP-MT	30
SLEEP-MT	23:59:20	SLEEP-MT	30
SLEEP-MT	23:59:50	SLEEP-MT	30
SLEEP-MT	00:00:20	SLEEP-MT	30
SLEEP-MT	00:00:50	SLEEP-MT	30
SLEEP-MT	00:01:20	SLEEP-MT	30
SLEEP-MT	00:01:50	SLEEP-MT	30
