Dreem Hypnogram Export
Patient: 
Patient ID: a2779452-3dd7-4772-bd57-75475b2eb27d
Recording Date: 08/08/23

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 08/08/23 - 02:56:17

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-S0	04:31:17	SLEEP-S0	30
SLEEP-S0	04:31:47	SLEEP-S0	30
SLEEP-S0	04:32:17	SLEEP-S0	30
SLEEP-S0	04:32:47	SLEEP-S0	30
SLEEP-S0	04:33:17	SLEEP-S0	30
SLEEP-S0	04:33:47	SLEEP-S0	30
SLEEP-S0	04:34:17	SLEEP-S0	30
SLEEP-S0	04:34:47	SLEEP-S0	30
SLEEP-S1	04:35:17	SLEEP-S1	30
SLEEP-S1	04:35:47	SLEEP-S1	30
SLEEP-S1	04:36:17	SLEEP-S1	30
SLEEP-S1	04:36:47	SLEEP-S1	30
SLEEP-S1	04:37:17	SLEEP-S1	30
SLEEP-S1	04:37:47	SLEEP-S1	30
SLEEP-S2	04:38:17	SLEEP-S2	30
SLEEP-S2	04:38:47	SLEEP-S2	30
SLEEP-S2	04:39:17	SLEEP-S2	30
SLEEP-S2	04:39:47	SLEEP-S2	30
SLEEP-S2	04:40:17	SLEEP-S2	30
SLEEP-S2	04:40:47	SLEEP-S2	30
SLEEP-S2	04:41:17	SLEEP-S2	30
SLEEP-S2	04:41:47	SLEEP-S2	30
SLEEP-S2	04:42:17	SLEEP-S2	30
SLEEP-S2	04:42:47	SLEEP-S2	30
SLEEP-S2	04:43:17	SLEEP-S2	30
SLEEP-S3	04:43:47	SLEEP-S3	30
SLEEP-S3	04:44:17	SLEEP-S3	30
SLEEP-S3	04:44:47	SLEEP-S3	30
SLEEP-S3	04:45:17	SLEEP-S3	30
SLEEP-S3	04:45:47	SLEEP-S3	30
SLEEP-S3	04:46:17	SLEEP-S3	30
SLEEP-S3	04:46:47	SLEEP-S3	30
SLEEP-S3	04:47:17	SLEEP-S3	30
SLEEP-S3	04:47:47	SLEEP-S3	30
SLEEP-S3	04:48:17	SLEEP-S3	30
SLEEP-S3	04:48:47	SLEEP-S3	30
SLEEP-S3	04:49:17	SLEEP-S3	30
SLEEP-S3	04:49:47	SLEEP-S3	30
SLEEP-S3	04:50:17	SLEEP-S3	30
SLEEP-S3	04:50:47	SLEEP-S3	30
SLEEP-S3	04:51:17	SLEEP-S3	30
SLEEP-S3	04:51:47	SLEEP-S3	30
SLEEP-S3	04:52:17	SLEEP-S3	30
SLEEP-S3	04:52:47	SLEEP-S3	30
SLEEP-S3	04:53:17	SLEEP-S3	30
SLEEP-S3	04:53:47	SLEEP-S3	30
SLEEP-S3	04:54:17	SLEEP-S3	30
SLEEP-S3	04:54:47	SLEEP-S3	30
SLEEP-S3	04:55:17	SLEEP-S3	30
SLEEP-S3	04:55:47	SLEEP-S3	30
SLEEP-S3	04:56:17	SLEEP-S3	30
SLEEP-S3	04:56:47	SLEEP-S3	30
SLEEP-S3	04:57:17	SLEEP-S3	30
SLEEP-S3	04:57:47	SLEEP-S3	30
SLEEP-S3	04:58:17	SLEEP-S3	30
SLEEP-S3	04:58:47	SLEEP-S3	30
SLEEP-S3	04:59:17	SLEEP-S3	30
SLEEP-S3	04:59:47	SLEEP-S3	30
SLEEP-S3	05:00:17	SLEEP-S3	30
SLEEP-S3	05:00:47	SLEEP-S3	30
SLEEP-S3	05:01:17	SLEEP-S3	30
SLEEP-S3	05:01:47	SLEEP-S3	30
SLEEP-S3	05:02:17	SLEEP-S3	30
SLEEP-S3	05:02:47	SLEEP-S3	30
SLEEP-S3	05:03:17	SLEEP-S3	30
SLEEP-S3	05:03:47	SLEEP-S3	30
SLEEP-S3	05:04:17	SLEEP-S3	30
SLEEP-S3	05:04:47	SLEEP-S3	30
SLEEP-S3	05:05:17	SLEEP-S3	30
SLEEP-S3	05:05:47	SLEEP-S3	30
SLEEP-S3	05:06:17	SLEEP-S3	30
SLEEP-S3	05:06:47	SLEEP-S3	30
SLEEP-S3	05:07:17	SLEEP-S3	30
SLEEP-S3	05:07:47	SLEEP-S3	30
SLEEP-S3	05:08:17	SLEEP-S3	30
SLEEP-S3	05:08:47	SLEEP-S3	30
SLEEP-S3	05:09:17	SLEEP-S3	30
SLEEP-S3	05:09:47	SLEEP-S3	30
SLEEP-S3	05:10:17	SLEEP-S3	30
SLEEP-S3	05:10:47	SLEEP-S3	30
SLEEP-S3	05:11:17	SLEEP-S3	30
SLEEP-S3	05:11:47	SLEEP-S3	30
SLEEP-S3	05:12:17	SLEEP-S3	30
SLEEP-S3	05:12:47	SLEEP-S3	30
SLEEP-S3	05:13:17	SLEEP-S3	30
SLEEP-S3	05:13:47	SLEEP-S3	30
SLEEP-S3	05:14:17	SLEEP-S3	30
SLEEP-S3	05:14:47	SLEEP-S3	30
SLEEP-S3	05:15:17	SLEEP-S3	30
SLEEP-S3	05:15:47	SLEEP-S3	30
SLEEP-S3	05:16:17	SLEEP-S3	30
SLEEP-S3	05:16:47	SLEEP-S3	30
SLEEP-S3	05:17:17	SLEEP-S3	30
SLEEP-S3	05:17:47	SLEEP-S3	30
SLEEP-S3	05:18:17	SLEEP-S3	30
SLEEP-S3	05:18:47	SLEEP-S3	30
SLEEP-S3	05:19:17	SLEEP-S3	30
SLEEP-S3	05:19:47	SLEEP-S3	30
SLEEP-S3	05:20:17	SLEEP-S3	30
SLEEP-S3	05:20:47	SLEEP-S3	30
SLEEP-S3	05:21:17	SLEEP-S3	30
SLEEP-S3	05:21:47	SLEEP-S3	30
SLEEP-S3	05:22:17	SLEEP-S3	30
SLEEP-S3	05:22:47	SLEEP-S3	30
SLEEP-S3	05:23:17	SLEEP-S3	30
SLEEP-S3	05:23:47	SLEEP-S3	30
SLEEP-S3	05:24:17	SLEEP-S3	30
SLEEP-S3	05:24:47	SLEEP-S3	30
SLEEP-S3	05:25:17	SLEEP-S3	30
SLEEP-S3	05:25:47	SLEEP-S3	30
SLEEP-S3	05:26:17	SLEEP-S3	30
SLEEP-S3	05:26:47	SLEEP-S3	30
SLEEP-S3	05:27:17	SLEEP-S3	30
SLEEP-S3	05:27:47	SLEEP-S3	30
SLEEP-S3	05:28:17	SLEEP-S3	30
SLEEP-S3	05:28:47	SLEEP-S3	30
SLEEP-S3	05:29:17	SLEEP-S3	30
SLEEP-S3	05:29:47	SLEEP-S3	30
SLEEP-S3	05:30:17	SLEEP-S3	30
SLEEP-S3	05:30:47	SLEEP-S3	30
SLEEP-S3	05:31:17	SLEEP-S3	30
SLEEP-S3	05:31:47	SLEEP-S3	30
SLEEP-S3	05:32:17	SLEEP-S3	30
SLEEP-S3	05:32:47	SLEEP-S3	30
SLEEP-S3	05:33:17	SLEEP-S3	30
SLEEP-S3	05:33:47	SLEEP-S3	30
SLEEP-S3	05:34:17	SLEEP-S3	30
SLEEP-S3	05:34:47	SLEEP-S3	30
SLEEP-S3	05:35:17	SLEEP-S3	30
SLEEP-S3	05:35:47	SLEEP-S3	30
SLEEP-S3	05:36:17	SLEEP-S3	30
SLEEP-S3	05:36:47	SLEEP-S3	30
SLEEP-S3	05:37:17	SLEEP-S3	30
SLEEP-S3	05:37:47	SLEEP-S3	30
SLEEP-S3	05:38:17	SLEEP-S3	30
SLEEP-S3	05:38:47	SLEEP-S3	30
SLEEP-S3	05:39:17	SLEEP-S3	30
SLEEP-S3	05:39:47	SLEEP-S3	30
SLEEP-S2	05:40:17	SLEEP-S2	30
SLEEP-S2	05:40:47	SLEEP-S2	30
SLEEP-S2	05:41:17	SLEEP-S2	30
SLEEP-S2	05:41:47	SLEEP-S2	30
SLEEP-S2	05:42:17	SLEEP-S2	30
SLEEP-S2	05:42:47	SLEEP-S2	30
SLEEP-S0	05:43:17	SLEEP-S0	30
SLEEP-S1	05:43:47	SLEEP-S1	30
SLEEP-S2	05:44:17	SLEEP-S2	30
SLEEP-S2	05:44:47	SLEEP-S2	30
SLEEP-S2	05:45:17	SLEEP-S2	30
SLEEP-S2	05:45:47	SLEEP-S2	30
SLEEP-S2	05:46:17	SLEEP-S2	30
SLEEP-S2	05:46:47	SLEEP-S2	30
SLEEP-S2	05:47:17	SLEEP-S2	30
SLEEP-S2	05:47:47	SLEEP-S2	30
SLEEP-S2	05:48:17	SLEEP-S2	30
SLEEP-S2	05:48:47	SLEEP-S2	30
SLEEP-S2	05:49:17	SLEEP-S2	30
SLEEP-S2	05:49:47	SLEEP-S2	30
SLEEP-S2	05:50:17	SLEEP-S2	30
SLEEP-S2	05:50:47	SLEEP-S2	30
SLEEP-S2	05:51:17	SLEEP-S2	30
SLEEP-REM	05:51:47	SLEEP-REM	30
SLEEP-REM	05:52:17	SLEEP-REM	30
SLEEP-REM	05:52:47	SLEEP-REM	30
SLEEP-REM	05:53:17	SLEEP-REM	30
SLEEP-REM	05:53:47	SLEEP-REM	30
SLEEP-REM	05:54:17	SLEEP-REM	30
SLEEP-S0	05:54:47	SLEEP-S0	30
SLEEP-S1	05:55:17	SLEEP-S1	30
SLEEP-S1	05:55:47	SLEEP-S1	30
SLEEP-S2	05:56:17	SLEEP-S2	30
SLEEP-S2	05:56:47	SLEEP-S2	30
SLEEP-S2	05:57:17	SLEEP-S2	30
SLEEP-S0	05:57:47	SLEEP-S0	30
SLEEP-S1	05:58:17	SLEEP-S1	30
SLEEP-S2	05:58:47	SLEEP-S2	30
SLEEP-S2	05:59:17	SLEEP-S2	30
SLEEP-S2	05:59:47	SLEEP-S2	30
SLEEP-S2	06:00:17	SLEEP-S2	30
SLEEP-S2	06:00:47	SLEEP-S2	30
SLEEP-S2	06:01:17	SLEEP-S2	30
SLEEP-S2	06:01:47	SLEEP-S2	30
SLEEP-S2	06:02:17	SLEEP-S2	30
SLEEP-S2	06:02:47	SLEEP-S2	30
SLEEP-S2	06:03:17	SLEEP-S2	30
SLEEP-S2	06:03:47	SLEEP-S2	30
SLEEP-S2	06:04:17	SLEEP-S2	30
SLEEP-S2	06:04:47	SLEEP-S2	30
SLEEP-S2	06:05:17	SLEEP-S2	30
SLEEP-S2	06:05:47	SLEEP-S2	30
SLEEP-S2	06:06:17	SLEEP-S2	30
SLEEP-S2	06:06:47	SLEEP-S2	30
SLEEP-S2	06:07:17	SLEEP-S2	30
SLEEP-S2	06:07:47	SLEEP-S2	30
SLEEP-S2	06:08:17	SLEEP-S2	30
SLEEP-S2	06:08:47	SLEEP-S2	30
SLEEP-S2	06:09:17	SLEEP-S2	30
SLEEP-S2	06:09:47	SLEEP-S2	30
SLEEP-S2	06:10:17	SLEEP-S2	30
SLEEP-S2	06:10:47	SLEEP-S2	30
SLEEP-S2	06:11:17	SLEEP-S2	30
SLEEP-S2	06:11:47	SLEEP-S2	30
SLEEP-S2	06:12:17	SLEEP-S2	30
SLEEP-S2	06:12:47	SLEEP-S2	30
SLEEP-S2	06:13:17	SLEEP-S2	30
SLEEP-S2	06:13:47	SLEEP-S2	30
SLEEP-S2	06:14:17	SLEEP-S2	30
SLEEP-S2	06:14:47	SLEEP-S2	30
SLEEP-S2	06:15:17	SLEEP-S2	30
SLEEP-S2	06:15:47	SLEEP-S2	30
SLEEP-S2	06:16:17	SLEEP-S2	30
SLEEP-S2	06:16:47	SLEEP-S2	30
SLEEP-S2	06:17:17	SLEEP-S2	30
SLEEP-S2	06:17:47	SLEEP-S2	30
SLEEP-S2	06:18:17	SLEEP-S2	30
SLEEP-S2	06:18:47	SLEEP-S2	30
SLEEP-S2	06:19:17	SLEEP-S2	30
SLEEP-S2	06:19:47	SLEEP-S2	30
SLEEP-S2	06:20:17	SLEEP-S2	30
SLEEP-S2	06:20:47	SLEEP-S2	30
SLEEP-S3	06:21:17	SLEEP-S3	30
SLEEP-S3	06:21:47	SLEEP-S3	30
SLEEP-S3	06:22:17	SLEEP-S3	30
SLEEP-S3	06:22:47	SLEEP-S3	30
SLEEP-S3	06:23:17	SLEEP-S3	30
SLEEP-S3	06:23:47	SLEEP-S3	30
SLEEP-S3	06:24:17	SLEEP-S3	30
SLEEP-S3	06:24:47	SLEEP-S3	30
SLEEP-S2	06:25:17	SLEEP-S2	30
SLEEP-S2	06:25:47	SLEEP-S2	30
SLEEP-S2	06:26:17	SLEEP-S2	30
SLEEP-S2	06:26:47	SLEEP-S2	30
SLEEP-S2	06:27:17	SLEEP-S2	30
SLEEP-S2	06:27:47	SLEEP-S2	30
SLEEP-S2	06:28:17	SLEEP-S2	30
SLEEP-S2	06:28:47	SLEEP-S2	30
SLEEP-S2	06:29:17	SLEEP-S2	30
SLEEP-S0	06:29:47	SLEEP-S0	30
SLEEP-S0	06:30:17	SLEEP-S0	30
SLEEP-S1	06:30:47	SLEEP-S1	30
SLEEP-S2	06:31:17	SLEEP-S2	30
SLEEP-S2	06:31:47	SLEEP-S2	30
SLEEP-S0	06:32:17	SLEEP-S0	30
SLEEP-S1	06:32:47	SLEEP-S1	30
SLEEP-S2	06:33:17	SLEEP-S2	30
SLEEP-S2	06:33:47	SLEEP-S2	30
SLEEP-S2	06:34:17	SLEEP-S2	30
SLEEP-S2	06:34:47	SLEEP-S2	30
SLEEP-S1	06:35:17	SLEEP-S1	30
SLEEP-S2	06:35:47	SLEEP-S2	30
SLEEP-S2	06:36:17	SLEEP-S2	30
SLEEP-S2	06:36:47	SLEEP-S2	30
SLEEP-S2	06:37:17	SLEEP-S2	30
SLEEP-S2	06:37:47	SLEEP-S2	30
SLEEP-S2	06:38:17	SLEEP-S2	30
SLEEP-S1	06:38:47	SLEEP-S1	30
SLEEP-S2	06:39:17	SLEEP-S2	30
SLEEP-S2	06:39:47	SLEEP-S2	30
SLEEP-S2	06:40:17	SLEEP-S2	30
SLEEP-S2	06:40:47	SLEEP-S2	30
SLEEP-S2	06:41:17	SLEEP-S2	30
SLEEP-S2	06:41:47	SLEEP-S2	30
SLEEP-S2	06:42:17	SLEEP-S2	30
SLEEP-S2	06:42:47	SLEEP-S2	30
SLEEP-S2	06:43:17	SLEEP-S2	30
SLEEP-S2	06:43:47	SLEEP-S2	30
SLEEP-S3	06:44:17	SLEEP-S3	30
SLEEP-S3	06:44:47	SLEEP-S3	30
SLEEP-S3	06:45:17	SLEEP-S3	30
SLEEP-S3	06:45:47	SLEEP-S3	30
SLEEP-S3	06:46:17	SLEEP-S3	30
SLEEP-S3	06:46:47	SLEEP-S3	30
SLEEP-S3	06:47:17	SLEEP-S3	30
SLEEP-S3	06:47:47	SLEEP-S3	30
SLEEP-S3	06:48:17	SLEEP-S3	30
SLEEP-S3	06:48:47	SLEEP-S3	30
SLEEP-S3	06:49:17	SLEEP-S3	30
SLEEP-S3	06:49:47	SLEEP-S3	30
SLEEP-S3	06:50:17	SLEEP-S3	30
SLEEP-S3	06:50:47	SLEEP-S3	30
SLEEP-S3	06:51:17	SLEEP-S3	30
SLEEP-S3	06:51:47	SLEEP-S3	30
SLEEP-S3	06:52:17	SLEEP-S3	30
SLEEP-S3	06:52:47	SLEEP-S3	30
SLEEP-S3	06:53:17	SLEEP-S3	30
SLEEP-S3	06:53:47	SLEEP-S3	30
SLEEP-S3	06:54:17	SLEEP-S3	30
SLEEP-S3	06:54:47	SLEEP-S3	30
SLEEP-S3	06:55:17	SLEEP-S3	30
SLEEP-S3	06:55:47	SLEEP-S3	30
SLEEP-S3	06:56:17	SLEEP-S3	30
SLEEP-S3	06:56:47	SLEEP-S3	30
SLEEP-S3	06:57:17	SLEEP-S3	30
SLEEP-S3	06:57:47	SLEEP-S3	30
SLEEP-S3	06:58:17	SLEEP-S3	30
SLEEP-S3	06:58:47	SLEEP-S3	30
SLEEP-S3	06:59:17	SLEEP-S3	30
SLEEP-S3	06:59:47	SLEEP-S3	30
SLEEP-S3	07:00:17	SLEEP-S3	30
SLEEP-S3	07:00:47	SLEEP-S3	30
SLEEP-S3	07:01:17	SLEEP-S3	30
SLEEP-S3	07:01:47	SLEEP-S3	30
SLEEP-S3	07:02:17	SLEEP-S3	30
SLEEP-S3	07:02:47	SLEEP-S3	30
SLEEP-S3	07:03:17	SLEEP-S3	30
SLEEP-S3	07:03:47	SLEEP-S3	30
SLEEP-S3	07:04:17	SLEEP-S3	30
SLEEP-S3	07:04:47	SLEEP-S3	30
SLEEP-S3	07:05:17	SLEEP-S3	30
SLEEP-S3	07:05:47	SLEEP-S3	30
SLEEP-S3	07:06:17	SLEEP-S3	30
SLEEP-S3	07:06:47	SLEEP-S3	30
SLEEP-S3	07:07:17	SLEEP-S3	30
SLEEP-S3	07:07:47	SLEEP-S3	30
SLEEP-S3	07:08:17	SLEEP-S3	30
SLEEP-S3	07:08:47	SLEEP-S3	30
SLEEP-S3	07:09:17	SLEEP-S3	30
SLEEP-S3	07:09:47	SLEEP-S3	30
SLEEP-S3	07:10:17	SLEEP-S3	30
SLEEP-S3	07:10:47	SLEEP-S3	30
SLEEP-S3	07:11:17	SLEEP-S3	30
SLEEP-S3	07:11:47	SLEEP-S3	30
SLEEP-S3	07:12:17	SLEEP-S3	30
SLEEP-S0	07:12:47	SLEEP-S0	30
SLEEP-S0	07:13:17	SLEEP-S0	30
SLEEP-S1	07:13:47	SLEEP-S1	30
SLEEP-S2	07:14:17	SLEEP-S2	30
SLEEP-S2	07:14:47	SLEEP-S2	30
SLEEP-S2	07:15:17	SLEEP-S2	30
SLEEP-S2	07:15:47	SLEEP-S2	30
SLEEP-S2	07:16:17	SLEEP-S2	30
SLEEP-S2	07:16:47	SLEEP-S2	30
SLEEP-S2	07:17:17	SLEEP-S2	30
