Dreem Hypnogram Export
Patient: 
Patient ID: d99994fa-160a-4e45-bd67-b3394137affd
Recording Date: 09/04/24

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 09/04/24 - 00:17:21

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-S0	00:17:21	SLEEP-S0	30
SLEEP-S0	00:17:51	SLEEP-S0	30
SLEEP-S0	00:18:21	SLEEP-S0	30
SLEEP-S0	00:18:51	SLEEP-S0	30
SLEEP-S0	00:19:21	SLEEP-S0	30
SLEEP-S0	00:19:51	SLEEP-S0	30
SLEEP-S0	00:20:21	SLEEP-S0	30
SLEEP-S0	00:20:51	SLEEP-S0	30
SLEEP-S0	00:21:21	SLEEP-S0	30
SLEEP-S0	00:21:51	SLEEP-S0	30
SLEEP-S0	00:22:21	SLEEP-S0	30
SLEEP-S0	00:22:51	SLEEP-S0	30
SLEEP-S0	00:23:21	SLEEP-S0	30
SLEEP-S0	00:23:51	SLEEP-S0	30
SLEEP-S0	00:24:21	SLEEP-S0	30
SLEEP-S0	00:24:51	SLEEP-S0	30
SLEEP-S0	00:25:21	SLEEP-S0	30
SLEEP-S0	00:25:51	SLEEP-S0	30
SLEEP-S0	00:26:21	SLEEP-S0	30
SLEEP-S0	00:26:51	SLEEP-S0	30
SLEEP-S0	00:27:21	SLEEP-S0	30
SLEEP-S0	00:27:51	SLEEP-S0	30
SLEEP-S0	00:28:21	SLEEP-S0	30
SLEEP-S0	00:28:51	SLEEP-S0	30
SLEEP-S0	00:29:21	SLEEP-S0	30
SLEEP-S0	00:29:51	SLEEP-S0	30
SLEEP-S0	00:30:21	SLEEP-S0	30
SLEEP-S0	00:30:51	SLEEP-S0	30
SLEEP-S0	00:31:21	SLEEP-S0	30
SLEEP-S0	00:31:51	SLEEP-S0	30
SLEEP-S0	00:32:21	SLEEP-S0	30
SLEEP-S0	00:32:51	SLEEP-S0	30
SLEEP-S0	00:33:21	SLEEP-S0	30
SLEEP-S0	00:33:51	SLEEP-S0	30
SLEEP-S0	00:34:21	SLEEP-S0	30
SLEEP-S0	00:34:51	SLEEP-S0	30
SLEEP-S0	00:35:21	SLEEP-S0	30
SLEEP-S0	00:35:51	SLEEP-S0	30
SLEEP-S0	00:36:21	SLEEP-S0	30
SLEEP-S0	00:36:51	SLEEP-S0	30
SLEEP-S0	00:37:21	SLEEP-S0	30
SLEEP-S0	00:37:51	SLEEP-S0	30
SLEEP-S0	00:38:21	SLEEP-S0	30
SLEEP-S0	00:38:51	SLEEP-S0	30
SLEEP-S0	00:39:21	SLEEP-S0	30
SLEEP-S0	00:39:51	SLEEP-S0	30
SLEEP-S0	00:40:21	SLEEP-S0	30
SLEEP-S0	00:40:51	SLEEP-S0	30
SLEEP-S0	00:41:21	SLEEP-S0	30
SLEEP-S0	00:41:51	SLEEP-S0	30
SLEEP-S0	00:42:21	SLEEP-S0	30
SLEEP-S0	00:42:51	SLEEP-S0	30
