Dreem Hypnogram Export
Patient: 
Patient ID: 6f9b6de7-574b-4e0e-8158-f3cdc3e50296
Recording Date: 08/02/24

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 08/02/24 - 01:18:49

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-S0	01:18:49	SLEEP-S0	30
SLEEP-S1	01:19:19	SLEEP-S1	30
SLEEP-S1	01:19:49	SLEEP-S1	30
SLEEP-S1	01:20:19	SLEEP-S1	30
SLEEP-S1	01:20:49	SLEEP-S1	30
SLEEP-S2	01:21:19	SLEEP-S2	30
SLEEP-S2	01:21:49	SLEEP-S2	30
SLEEP-S2	01:22:19	SLEEP-S2	30
SLEEP-S1	01:22:49	SLEEP-S1	30
SLEEP-S2	01:23:19	SLEEP-S2	30
SLEEP-S2	01:23:49	SLEEP-S2	30
SLEEP-S2	01:24:19	SLEEP-S2	30
SLEEP-S2	01:24:49	SLEEP-S2	30
SLEEP-S2	01:25:19	SLEEP-S2	30
SLEEP-S2	01:25:49	SLEEP-S2	30
SLEEP-S3	01:26:19	SLEEP-S3	30
SLEEP-S3	01:26:49	SLEEP-S3	30
SLEEP-S3	01:27:19	SLEEP-S3	30
SLEEP-S3	01:27:49	SLEEP-S3	30
SLEEP-S3	01:28:19	SLEEP-S3	30
SLEEP-S3	01:28:49	SLEEP-S3	30
SLEEP-S3	01:29:19	SLEEP-S3	30
SLEEP-S3	01:29:49	SLEEP-S3	30
SLEEP-S3	01:30:19	SLEEP-S3	30
SLEEP-S3	01:30:49	SLEEP-S3	30
SLEEP-S3	01:31:19	SLEEP-S3	30
SLEEP-S3	01:31:49	SLEEP-S3	30
SLEEP-S3	01:32:19	SLEEP-S3	30
SLEEP-S3	01:32:49	SLEEP-S3	30
SLEEP-S3	01:33:19	SLEEP-S3	30
SLEEP-S3	01:33:49	SLEEP-S3	30
SLEEP-S3	01:34:19	SLEEP-S3	30
SLEEP-S3	01:34:49	SLEEP-S3	30
SLEEP-S3	01:35:19	SLEEP-S3	30
SLEEP-S3	01:35:49	SLEEP-S3	30
SLEEP-S3	01:36:19	SLEEP-S3	30
SLEEP-S3	01:36:49	SLEEP-S3	30
SLEEP-S3	01:37:19	SLEEP-S3	30
SLEEP-S3	01:37:49	SLEEP-S3	30
SLEEP-S3	01:38:19	SLEEP-S3	30
SLEEP-S3	01:38:49	SLEEP-S3	30
SLEEP-S3	01:39:19	SLEEP-S3	30
SLEEP-S3	01:39:49	SLEEP-S3	30
SLEEP-S3	01:40:19	SLEEP-S3	30
SLEEP-S3	01:40:49	SLEEP-S3	30
SLEEP-S3	01:41:19	SLEEP-S3	30
SLEEP-S3	01:41:49	SLEEP-S3	30
SLEEP-S3	01:42:19	SLEEP-S3	30
SLEEP-S3	01:42:49	SLEEP-S3	30
SLEEP-S3	01:43:19	SLEEP-S3	30
SLEEP-S3	01:43:49	SLEEP-S3	30
SLEEP-S3	01:44:19	SLEEP-S3	30
SLEEP-S3	01:44:49	SLEEP-S3	30
SLEEP-S3	01:45:19	SLEEP-S3	30
SLEEP-S3	01:45:49	SLEEP-S3	30
SLEEP-S3	01:46:19	SLEEP-S3	30
SLEEP-S3	01:46:49	SLEEP-S3	30
SLEEP-S3	01:47:19	SLEEP-S3	30
SLEEP-S3	01:47:49	SLEEP-S3	30
SLEEP-S3	01:48:19	SLEEP-S3	30
SLEEP-S3	01:48:49	SLEEP-S3	30
SLEEP-S3	01:49:19	SLEEP-S3	30
SLEEP-S3	01:49:49	SLEEP-S3	30
SLEEP-S3	01:50:19	SLEEP-S3	30
SLEEP-S3	01:50:49	SLEEP-S3	30
SLEEP-S3	01:51:19	SLEEP-S3	30
SLEEP-S3	01:51:49	SLEEP-S3	30
SLEEP-S3	01:52:19	SLEEP-S3	30
SLEEP-S3	01:52:49	SLEEP-S3	30
SLEEP-S3	01:53:19	SLEEP-S3	30
SLEEP-S3	01:53:49	SLEEP-S3	30
SLEEP-S3	01:54:19	SLEEP-S3	30
SLEEP-S3	01:54:49	SLEEP-S3	30
SLEEP-S3	01:55:19	SLEEP-S3	30
SLEEP-S3	01:55:49	SLEEP-S3	30
SLEEP-S3	01:56:19	SLEEP-S3	30
SLEEP-S3	01:56:49	SLEEP-S3	30
SLEEP-S3	01:57:19	SLEEP-S3	30
SLEEP-S3	01:57:49	SLEEP-S3	30
SLEEP-S3	01:58:19	SLEEP-S3	30
SLEEP-S3	01:58:49	SLEEP-S3	30
SLEEP-S3	01:59:19	SLEEP-S3	30
SLEEP-S3	01:59:49	SLEEP-S3	30
SLEEP-S3	02:00:19	SLEEP-S3	30
SLEEP-S3	02:00:49	SLEEP-S3	30
SLEEP-S3	02:01:19	SLEEP-S3	30
SLEEP-S3	02:01:49	SLEEP-S3	30
SLEEP-S3	02:02:19	SLEEP-S3	30
SLEEP-S3	02:02:49	SLEEP-S3	30
SLEEP-S3	02:03:19	SLEEP-S3	30
SLEEP-S3	02:03:49	SLEEP-S3	30
SLEEP-S3	02:04:19	SLEEP-S3	30
SLEEP-S3	02:04:49	SLEEP-S3	30
SLEEP-S3	02:05:19	SLEEP-S3	30
SLEEP-S3	02:05:49	SLEEP-S3	30
SLEEP-S3	02:06:19	SLEEP-S3	30
SLEEP-S3	02:06:49	SLEEP-S3	30
SLEEP-S3	02:07:19	SLEEP-S3	30
SLEEP-S3	02:07:49	SLEEP-S3	30
SLEEP-S3	02:08:19	SLEEP-S3	30
SLEEP-S3	02:08:49	SLEEP-S3	30
SLEEP-S3	02:09:19	SLEEP-S3	30
SLEEP-S3	02:09:49	SLEEP-S3	30
SLEEP-S3	02:10:19	SLEEP-S3	30
SLEEP-S3	02:10:49	SLEEP-S3	30
SLEEP-S3	02:11:19	SLEEP-S3	30
SLEEP-S3	02:11:49	SLEEP-S3	30
SLEEP-S3	02:12:19	SLEEP-S3	30
SLEEP-S3	02:12:49	SLEEP-S3	30
SLEEP-S3	02:13:19	SLEEP-S3	30
SLEEP-S3	02:13:49	SLEEP-S3	30
SLEEP-S3	02:14:19	SLEEP-S3	30
SLEEP-S3	02:14:49	SLEEP-S3	30
SLEEP-S3	02:15:19	SLEEP-S3	30
SLEEP-S3	02:15:49	SLEEP-S3	30
SLEEP-S3	02:16:19	SLEEP-S3	30
SLEEP-S3	02:16:49	SLEEP-S3	30
SLEEP-S3	02:17:19	SLEEP-S3	30
SLEEP-S3	02:17:49	SLEEP-S3	30
SLEEP-S3	02:18:19	SLEEP-S3	30
SLEEP-S3	02:18:49	SLEEP-S3	30
SLEEP-S3	02:19:19	SLEEP-S3	30
SLEEP-S3	02:19:49	SLEEP-S3	30
SLEEP-S3	02:20:19	SLEEP-S3	30
SLEEP-S3	02:20:49	SLEEP-S3	30
SLEEP-S3	02:21:19	SLEEP-S3	30
SLEEP-S3	02:21:49	SLEEP-S3	30
SLEEP-S3	02:22:19	SLEEP-S3	30
SLEEP-S3	02:22:49	SLEEP-S3	30
SLEEP-S3	02:23:19	SLEEP-S3	30
SLEEP-S3	02:23:49	SLEEP-S3	30
SLEEP-S3	02:24:19	SLEEP-S3	30
SLEEP-S3	02:24:49	SLEEP-S3	30
SLEEP-S3	02:25:19	SLEEP-S3	30
SLEEP-S3	02:25:49	SLEEP-S3	30
SLEEP-S3	02:26:19	SLEEP-S3	30
SLEEP-S3	02:26:49	SLEEP-S3	30
SLEEP-S3	02:27:19	SLEEP-S3	30
SLEEP-S3	02:27:49	SLEEP-S3	30
SLEEP-S3	02:28:19	SLEEP-S3	30
SLEEP-S3	02:28:49	SLEEP-S3	30
SLEEP-S3	02:29:19	SLEEP-S3	30
SLEEP-S3	02:29:49	SLEEP-S3	30
SLEEP-S3	02:30:19	SLEEP-S3	30
SLEEP-S3	02:30:49	SLEEP-S3	30
SLEEP-S3	02:31:19	SLEEP-S3	30
SLEEP-S3	02:31:49	SLEEP-S3	30
SLEEP-S3	02:32:19	SLEEP-S3	30
SLEEP-S3	02:32:49	SLEEP-S3	30
SLEEP-S3	02:33:19	SLEEP-S3	30
SLEEP-S3	02:33:49	SLEEP-S3	30
SLEEP-S3	02:34:19	SLEEP-S3	30
SLEEP-S3	02:34:49	SLEEP-S3	30
SLEEP-S3	02:35:19	SLEEP-S3	30
SLEEP-S3	02:35:49	SLEEP-S3	30
SLEEP-S3	02:36:19	SLEEP-S3	30
SLEEP-S3	02:36:49	SLEEP-S3	30
SLEEP-S3	02:37:19	SLEEP-S3	30
SLEEP-S3	02:37:49	SLEEP-S3	30
SLEEP-S3	02:38:19	SLEEP-S3	30
SLEEP-S3	02:38:49	SLEEP-S3	30
SLEEP-S3	02:39:19	SLEEP-S3	30
SLEEP-S3	02:39:49	SLEEP-S3	30
SLEEP-S3	02:40:19	SLEEP-S3	30
SLEEP-S3	02:40:49	SLEEP-S3	30
SLEEP-S3	02:41:19	SLEEP-S3	30
SLEEP-S3	02:41:49	SLEEP-S3	30
SLEEP-S3	02:42:19	SLEEP-S3	30
SLEEP-S3	02:42:49	SLEEP-S3	30
SLEEP-S3	02:43:19	SLEEP-S3	30
SLEEP-S3	02:43:49	SLEEP-S3	30
SLEEP-S3	02:44:19	SLEEP-S3	30
SLEEP-S3	02:44:49	SLEEP-S3	30
SLEEP-S3	02:45:19	SLEEP-S3	30
SLEEP-S3	02:45:49	SLEEP-S3	30
SLEEP-S3	02:46:19	SLEEP-S3	30
SLEEP-S3	02:46:49	SLEEP-S3	30
SLEEP-S3	02:47:19	SLEEP-S3	30
SLEEP-S3	02:47:49	SLEEP-S3	30
SLEEP-S3	02:48:19	SLEEP-S3	30
SLEEP-S3	02:48:49	SLEEP-S3	30
SLEEP-S3	02:49:19	SLEEP-S3	30
SLEEP-S3	02:49:49	SLEEP-S3	30
SLEEP-S3	02:50:19	SLEEP-S3	30
SLEEP-S2	02:50:49	SLEEP-S2	30
SLEEP-S2	02:51:19	SLEEP-S2	30
SLEEP-S2	02:51:49	SLEEP-S2	30
SLEEP-S2	02:52:19	SLEEP-S2	30
SLEEP-S2	02:52:49	SLEEP-S2	30
SLEEP-S2	02:53:19	SLEEP-S2	30
SLEEP-S2	02:53:49	SLEEP-S2	30
SLEEP-S2	02:54:19	SLEEP-S2	30
SLEEP-S2	02:54:49	SLEEP-S2	30
SLEEP-S2	02:55:19	SLEEP-S2	30
SLEEP-S2	02:55:49	SLEEP-S2	30
SLEEP-S1	02:56:19	SLEEP-S1	30
SLEEP-S2	02:56:49	SLEEP-S2	30
SLEEP-S2	02:57:19	SLEEP-S2	30
SLEEP-S2	02:57:49	SLEEP-S2	30
SLEEP-S2	02:58:19	SLEEP-S2	30
SLEEP-S2	02:58:49	SLEEP-S2	30
SLEEP-S2	02:59:19	SLEEP-S2	30
SLEEP-S2	02:59:49	SLEEP-S2	30
SLEEP-S2	03:00:19	SLEEP-S2	30
SLEEP-S2	03:00:49	SLEEP-S2	30
SLEEP-S2	03:01:19	SLEEP-S2	30
SLEEP-S2	03:01:49	SLEEP-S2	30
SLEEP-S2	03:02:19	SLEEP-S2	30
SLEEP-S2	03:02:49	SLEEP-S2	30
SLEEP-S2	03:03:19	SLEEP-S2	30
SLEEP-S2	03:03:49	SLEEP-S2	30
SLEEP-REM	03:04:19	SLEEP-REM	30
SLEEP-REM	03:04:49	SLEEP-REM	30
SLEEP-REM	03:05:19	SLEEP-REM	30
SLEEP-REM	03:05:49	SLEEP-REM	30
SLEEP-REM	03:06:19	SLEEP-REM	30
SLEEP-REM	03:06:49	SLEEP-REM	30
SLEEP-REM	03:07:19	SLEEP-REM	30
SLEEP-REM	03:07:49	SLEEP-REM	30
SLEEP-REM	03:08:19	SLEEP-REM	30
SLEEP-REM	03:08:49	SLEEP-REM	30
SLEEP-REM	03:09:19	SLEEP-REM	30
SLEEP-S1	03:09:49	SLEEP-S1	30
SLEEP-S1	03:10:19	SLEEP-S1	30
SLEEP-S2	03:10:49	SLEEP-S2	30
SLEEP-S2	03:11:19	SLEEP-S2	30
SLEEP-S2	03:11:49	SLEEP-S2	30
SLEEP-S2	03:12:19	SLEEP-S2	30
SLEEP-S2	03:12:49	SLEEP-S2	30
SLEEP-S2	03:13:19	SLEEP-S2	30
SLEEP-S1	03:13:49	SLEEP-S1	30
SLEEP-S2	03:14:19	SLEEP-S2	30
SLEEP-S2	03:14:49	SLEEP-S2	30
SLEEP-S2	03:15:19	SLEEP-S2	30
