Dreem Hypnogram Export
Patient: 
Patient ID: 457b2c5d-48b8-4a52-9abe-8043edd65a79
Recording Date: 04/03/24

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 04/03/24 - 23:28:38

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-S0	23:28:38	SLEEP-S0	30
SLEEP-S0	23:29:08	SLEEP-S0	30
SLEEP-S0	23:29:38	SLEEP-S0	30
SLEEP-S0	23:30:08	SLEEP-S0	30
SLEEP-S0	23:30:38	SLEEP-S0	30
SLEEP-S0	23:31:08	SLEEP-S0	30
SLEEP-S0	23:31:38	SLEEP-S0	30
SLEEP-S0	23:32:08	SLEEP-S0	30
SLEEP-S0	23:32:38	SLEEP-S0	30
SLEEP-S0	23:33:08	SLEEP-S0	30
SLEEP-S0	23:33:38	SLEEP-S0	30
SLEEP-S0	23:34:08	SLEEP-S0	30
SLEEP-S0	23:34:38	SLEEP-S0	30
SLEEP-S0	23:35:08	SLEEP-S0	30
SLEEP-S0	23:35:38	SLEEP-S0	30
SLEEP-S0	23:36:08	SLEEP-S0	30
SLEEP-S0	23:36:38	SLEEP-S0	30
SLEEP-S0	23:37:08	SLEEP-S0	30
SLEEP-S1	23:37:38	SLEEP-S1	30
SLEEP-S1	23:38:08	SLEEP-S1	30
SLEEP-S1	23:38:38	SLEEP-S1	30
SLEEP-S0	23:39:08	SLEEP-S0	30
SLEEP-S0	23:39:38	SLEEP-S0	30
SLEEP-S1	23:40:08	SLEEP-S1	30
SLEEP-S1	23:40:38	SLEEP-S1	30
SLEEP-S1	23:41:08	SLEEP-S1	30
SLEEP-S1	23:41:38	SLEEP-S1	30
SLEEP-S1	23:42:08	SLEEP-S1	30
SLEEP-S1	23:42:38	SLEEP-S1	30
SLEEP-S2	23:43:08	SLEEP-S2	30
SLEEP-S2	23:43:38	SLEEP-S2	30
SLEEP-S2	23:44:08	SLEEP-S2	30
SLEEP-S2	23:44:38	SLEEP-S2	30
SLEEP-S2	23:45:08	SLEEP-S2	30
SLEEP-S2	23:45:38	SLEEP-S2	30
SLEEP-S2	23:46:08	SLEEP-S2	30
SLEEP-S2	23:46:38	SLEEP-S2	30
SLEEP-S2	23:47:08	SLEEP-S2	30
SLEEP-S2	23:47:38	SLEEP-S2	30
SLEEP-S3	23:48:08	SLEEP-S3	30
SLEEP-S3	23:48:38	SLEEP-S3	30
SLEEP-S3	23:49:08	SLEEP-S3	30
SLEEP-S3	23:49:38	SLEEP-S3	30
SLEEP-S3	23:50:08	SLEEP-S3	30
SLEEP-S3	23:50:38	SLEEP-S3	30
SLEEP-S3	23:51:08	SLEEP-S3	30
SLEEP-S3	23:51:38	SLEEP-S3	30
SLEEP-S3	23:52:08	SLEEP-S3	30
SLEEP-S3	23:52:38	SLEEP-S3	30
SLEEP-S3	23:53:08	SLEEP-S3	30
SLEEP-S3	23:53:38	SLEEP-S3	30
SLEEP-S3	23:54:08	SLEEP-S3	30
SLEEP-S3	23:54:38	SLEEP-S3	30
SLEEP-S3	23:55:08	SLEEP-S3	30
SLEEP-S3	23:55:38	SLEEP-S3	30
SLEEP-S3	23:56:08	SLEEP-S3	30
SLEEP-S3	23:56:38	SLEEP-S3	30
SLEEP-S3	23:57:08	SLEEP-S3	30
SLEEP-S3	23:57:38	SLEEP-S3	30
SLEEP-S3	23:58:08	SLEEP-S3	30
SLEEP-S3	23:58:38	SLEEP-S3	30
SLEEP-S3	23:59:08	SLEEP-S3	30
SLEEP-S3	23:59:38	SLEEP-S3	30
SLEEP-S3	00:00:08	SLEEP-S3	30
SLEEP-S3	00:00:38	SLEEP-S3	30
SLEEP-S3	00:01:08	SLEEP-S3	30
SLEEP-S3	00:01:38	SLEEP-S3	30
SLEEP-S3	00:02:08	SLEEP-S3	30
SLEEP-S3	00:02:38	SLEEP-S3	30
SLEEP-S3	00:03:08	SLEEP-S3	30
SLEEP-S3	00:03:38	SLEEP-S3	30
SLEEP-S3	00:04:08	SLEEP-S3	30
SLEEP-S3	00:04:38	SLEEP-S3	30
SLEEP-S3	00:05:08	SLEEP-S3	30
SLEEP-S3	00:05:38	SLEEP-S3	30
SLEEP-S3	00:06:08	SLEEP-S3	30
SLEEP-S3	00:06:38	SLEEP-S3	30
SLEEP-S3	00:07:08	SLEEP-S3	30
SLEEP-S3	00:07:38	SLEEP-S3	30
SLEEP-S3	00:08:08	SLEEP-S3	30
SLEEP-S3	00:08:38	SLEEP-S3	30
SLEEP-S3	00:09:08	SLEEP-S3	30
SLEEP-S3	00:09:38	SLEEP-S3	30
SLEEP-S3	00:10:08	SLEEP-S3	30
SLEEP-S3	00:10:38	SLEEP-S3	30
SLEEP-S3	00:11:08	SLEEP-S3	30
SLEEP-S3	00:11:38	SLEEP-S3	30
SLEEP-S3	00:12:08	SLEEP-S3	30
SLEEP-S3	00:12:38	SLEEP-S3	30
SLEEP-S3	00:13:08	SLEEP-S3	30
SLEEP-S3	00:13:38	SLEEP-S3	30
SLEEP-S3	00:14:08	SLEEP-S3	30
SLEEP-S3	00:14:38	SLEEP-S3	30
SLEEP-S3	00:15:08	SLEEP-S3	30
SLEEP-S3	00:15:38	SLEEP-S3	30
SLEEP-S3	00:16:08	SLEEP-S3	30
SLEEP-S3	00:16:38	SLEEP-S3	30
SLEEP-S3	00:17:08	SLEEP-S3	30
SLEEP-S3	00:17:38	SLEEP-S3	30
SLEEP-S3	00:18:08	SLEEP-S3	30
SLEEP-S3	00:18:38	SLEEP-S3	30
SLEEP-S3	00:19:08	SLEEP-S3	30
SLEEP-S3	00:19:38	SLEEP-S3	30
SLEEP-S3	00:20:08	SLEEP-S3	30
SLEEP-S3	00:20:38	SLEEP-S3	30
SLEEP-S3	00:21:08	SLEEP-S3	30
SLEEP-S3	00:21:38	SLEEP-S3	30
SLEEP-S3	00:22:08	SLEEP-S3	30
SLEEP-S3	00:22:38	SLEEP-S3	30
SLEEP-S3	00:23:08	SLEEP-S3	30
SLEEP-S3	00:23:38	SLEEP-S3	30
SLEEP-S3	00:24:08	SLEEP-S3	30
SLEEP-S3	00:24:38	SLEEP-S3	30
SLEEP-S3	00:25:08	SLEEP-S3	30
SLEEP-S3	00:25:38	SLEEP-S3	30
SLEEP-S3	00:26:08	SLEEP-S3	30
SLEEP-S3	00:26:38	SLEEP-S3	30
SLEEP-S3	00:27:08	SLEEP-S3	30
SLEEP-S3	00:27:38	SLEEP-S3	30
SLEEP-S0	00:28:08	SLEEP-S0	30
SLEEP-S3	00:28:38	SLEEP-S3	30
SLEEP-S3	00:29:08	SLEEP-S3	30
SLEEP-S3	00:29:38	SLEEP-S3	30
SLEEP-S3	00:30:08	SLEEP-S3	30
SLEEP-S3	00:30:38	SLEEP-S3	30
SLEEP-S3	00:31:08	SLEEP-S3	30
SLEEP-S3	00:31:38	SLEEP-S3	30
SLEEP-S3	00:32:08	SLEEP-S3	30
SLEEP-S3	00:32:38	SLEEP-S3	30
SLEEP-S3	00:33:08	SLEEP-S3	30
SLEEP-S3	00:33:38	SLEEP-S3	30
SLEEP-S3	00:34:08	SLEEP-S3	30
SLEEP-S3	00:34:38	SLEEP-S3	30
SLEEP-S3	00:35:08	SLEEP-S3	30
SLEEP-S3	00:35:38	SLEEP-S3	30
SLEEP-S3	00:36:08	SLEEP-S3	30
SLEEP-S3	00:36:38	SLEEP-S3	30
SLEEP-S3	00:37:08	SLEEP-S3	30
SLEEP-S3	00:37:38	SLEEP-S3	30
SLEEP-S3	00:38:08	SLEEP-S3	30
SLEEP-S3	00:38:38	SLEEP-S3	30
SLEEP-S3	00:39:08	SLEEP-S3	30
SLEEP-S3	00:39:38	SLEEP-S3	30
SLEEP-S2	00:40:08	SLEEP-S2	30
SLEEP-S2	00:40:38	SLEEP-S2	30
SLEEP-S2	00:41:08	SLEEP-S2	30
SLEEP-S2	00:41:38	SLEEP-S2	30
SLEEP-S2	00:42:08	SLEEP-S2	30
SLEEP-S2	00:42:38	SLEEP-S2	30
SLEEP-S2	00:43:08	SLEEP-S2	30
SLEEP-S2	00:43:38	SLEEP-S2	30
SLEEP-S2	00:44:08	SLEEP-S2	30
SLEEP-S2	00:44:38	SLEEP-S2	30
SLEEP-S2	00:45:08	SLEEP-S2	30
SLEEP-S2	00:45:38	SLEEP-S2	30
SLEEP-S2	00:46:08	SLEEP-S2	30
SLEEP-S2	00:46:38	SLEEP-S2	30
SLEEP-S1	00:47:08	SLEEP-S1	30
SLEEP-S2	00:47:38	SLEEP-S2	30
SLEEP-S2	00:48:08	SLEEP-S2	30
SLEEP-S2	00:48:38	SLEEP-S2	30
SLEEP-S2	00:49:08	SLEEP-S2	30
SLEEP-S2	00:49:38	SLEEP-S2	30
SLEEP-S2	00:50:08	SLEEP-S2	30
SLEEP-S2	00:50:38	SLEEP-S2	30
SLEEP-S2	00:51:08	SLEEP-S2	30
SLEEP-S2	00:51:38	SLEEP-S2	30
SLEEP-S2	00:52:08	SLEEP-S2	30
SLEEP-S2	00:52:38	SLEEP-S2	30
SLEEP-S2	00:53:08	SLEEP-S2	30
SLEEP-S2	00:53:38	SLEEP-S2	30
SLEEP-S2	00:54:08	SLEEP-S2	30
SLEEP-S2	00:54:38	SLEEP-S2	30
SLEEP-S2	00:55:08	SLEEP-S2	30
SLEEP-S2	00:55:38	SLEEP-S2	30
SLEEP-S3	00:56:08	SLEEP-S3	30
SLEEP-S3	00:56:38	SLEEP-S3	30
SLEEP-S3	00:57:08	SLEEP-S3	30
SLEEP-S3	00:57:38	SLEEP-S3	30
SLEEP-S3	00:58:08	SLEEP-S3	30
SLEEP-S3	00:58:38	SLEEP-S3	30
SLEEP-S3	00:59:08	SLEEP-S3	30
